20:35:43.660 [http-nio-50090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
20:35:43.660 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
20:35:43.662 [http-nio-50090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
20:35:43.932 [http-nio-50090-exec-3] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
17:15:09.638 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Setting newly assigned partitions: ktable-input-0, ktable-input-1, ktable-input-2
17:15:09.638 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] State transition from PARTITIONS_REVOKED to PARTITIONS_ASSIGNED
17:15:09.758 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] partition assignment took 120 ms.
	current active tasks: [0_0, 0_1, 0_2]
	current standby tasks: []
	previous active tasks: []

17:15:09.852 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
17:15:10.681 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store ktable-state-store in regular mode
17:15:11.074 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store ktable-state-store in regular mode
17:15:11.076 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
17:15:11.441 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.s.i.RocksDBTimestampedStore - Opening store ktable-state-store in regular mode
17:15:11.446 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-restore-consumer, groupId=null] Cluster ID: Lkc7KMr9S72wW7dBuvXkKg
17:15:11.493 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
17:15:11.519 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.clients.consumer.KafkaConsumer - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
17:15:11.520 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
17:15:11.522 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499] State transition from REBALANCING to RUNNING
17:15:11.526 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Found no committed offset for partition ktable-input-2
17:15:11.527 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Setting offset for partition ktable-input-0 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=localhost:9094 (id: 2 rack: null), epoch=5}}
17:15:11.530 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Setting offset for partition ktable-input-1 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=localhost:9094 (id: 2 rack: null), epoch=4}}
17:15:11.566 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.c.c.i.SubscriptionState - [Consumer clientId=ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1-consumer, groupId=ktable.understanding.appid-1] Resetting offset for partition ktable-input-2 to offset 0.
23:50:09.709 [Thread-1] INFO  o.apache.kafka.streams.KafkaStreams - stream-client [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499] State transition from RUNNING to PENDING_SHUTDOWN
23:50:09.946 [kafka-streams-close-thread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Informed to shut down
23:50:09.946 [kafka-streams-close-thread] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN
23:50:10.043 [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-a04e4bef-b6ed-49c2-a0af-18105b973499-StreamThread-1] Shutting down
23:50:23.124 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Starting UnderstandingDslApplication using Java 19.0.1 with PID 22484 (E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl\target\classes started by DELL in E:\MyWork\trainings\Kafka\Code\KafkaTutorials\Streams\understandingdsl\understandingdsl)
23:50:23.137 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - No active profile set, falling back to 1 default profile: "default"
23:50:25.098 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 50090 (http)
23:50:25.113 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-50090"]
23:50:25.114 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
23:50:25.115 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
23:50:25.255 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
23:50:25.258 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2026 ms
23:50:26.133 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-50090"]
23:50:26.390 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 50090 (http) with context path ''
23:50:26.401 [main] INFO  c.s.t.k.s.u.UnderstandingDslApplication - Started UnderstandingDslApplication in 3.955 seconds (process running for 5.145)
23:50:33.227 [http-nio-50090-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
23:50:33.227 [http-nio-50090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
23:50:33.229 [http-nio-50090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
23:50:33.336 [http-nio-50090-exec-2] INFO  o.apache.kafka.streams.StreamsConfig - StreamsConfig values: 
	application.id = ktable.understanding.appid-1
	application.server = 
	bootstrap.servers = [localhost:9092]
	buffered.records.per.partition = 1000
	cache.max.bytes.buffering = 0
	client.id = 
	commit.interval.ms = 0
	connections.max.idle.ms = 540000
	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler
	default.key.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler
	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp
	default.value.serde = class org.apache.kafka.common.serialization.Serdes$StringSerde
	max.task.idle.ms = 0
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	num.standby.replicas = 0
	num.stream.threads = 1
	partition.grouper = class org.apache.kafka.streams.processor.DefaultPartitionGrouper
	poll.ms = 100
	processing.guarantee = at_least_once
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	replication.factor = 1
	request.timeout.ms = 40000
	retries = 0
	retry.backoff.ms = 100
	rocksdb.config.setter = null
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	state.cleanup.delay.ms = 600000
	state.dir = /tmp/state-store
	topology.optimization = none
	upgrade.from = null
	windowstore.changelog.additional.retention.ms = 86400000

23:50:33.626 [http-nio-50090-exec-2] INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-admin
	connections.max.idle.ms = 300000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 120000
	retries = 5
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

23:50:33.704 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
23:50:33.705 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
23:50:33.705 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679595633702
23:50:33.707 [http-nio-50090-exec-2] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1] Creating restore consumer client
23:50:33.712 [http-nio-50090-exec-2] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

23:50:33.748 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
23:50:33.748 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
23:50:33.748 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679595633748
23:50:33.750 [http-nio-50090-exec-2] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1] Creating shared producer client
23:50:33.754 [http-nio-50090-exec-2] INFO  o.a.k.c.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
	ssl.endpoint.identification.algorithm = https
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLS
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

23:50:33.783 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 2.3.0
23:50:33.783 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: fc1aaa116b661c8a
23:50:33.783 [http-nio-50090-exec-2] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1679595633783
23:50:33.795 [http-nio-50090-exec-2] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1] Creating consumer client
23:50:33.800 [http-nio-50090-exec-2] INFO  o.a.k.c.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = default
	client.id = ktable.understanding.appid-1-469e39bc-7c42-480b-8350-d0fa9c35e2ac-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
